"Sentence Nr";"Human translated sentence";"First machine translated sentence";"Second Machine translated sentence";"First machine translated sentence bleu score";"Second machine translated sentence bleu score"
"1";"शिक्षा का अर्थ है गहन ज्ञान के लिए विषयों का अध्ययन करना और हमारे दैनिक जीवन में उपयोग होने वाले विभिन्न विषयों को समझना।";"शिक्षा का अर्थ होता है , गहन ज्ञान के लिए विषयों का अध्ययन करना और उन विभिन्न विषयों को समझना जो हमारे दैनिक जीवन में उपयोग करने जा रहे हैं।";"शिक्षा का अर्थ है गहन ज्ञान के लिए विषयों का अध्ययन करना और उन विभिन्न विषयों को समझना जो हमारे दैनिक जीवन में उपयोग करने जा रहे हैं।";"47.058964";"61.000345"
"2";"शिक्षा शब्द केवल हमारे किताबी ज्ञान तक ही सीमित नहीं है बल्कि यह उस ज्ञान के लिए है जो किताबों या कक्षाओं के बाहर हमारे द्वारा प्राप्त और अनुभव किया जा रहा है।";"शिक्षा शब्द हमारे किताबी ज्ञान तक सीमित नहीं है , बल्कि यह ज्ञान के लिए है जो पुस्तकों या कक्षाओं के बाहर हमारे द्वारा प्राप्त और अनुभव कर रहा है।";"शिक्षा शब्द हमारे किताबी ज्ञान तक सीमित नहीं है , बल्कि यह ज्ञान के लिए खड़ा है जो पुस्तकों या कक्षाओं के बाहर हमारे द्वारा प्राप्त और अनुभव कर रहा है।";"50.373856";"44.835630"
"3";"शिक्षा जीवन को देखने के हमारे दृष्टिकोण को बदल देती है।";"शिक्षा जीवन को देखने के लिए हमारे दृष्टिकोण को बदलती है।";"शिक्षा जीवन को देखने के लिए हमारे दृष्टिकोण को बदल देती है।";"48.326978";"73.488892"
"4";"हमारे जीवन में शिक्षा हमारे बचपन से शुरू होती है जो घर से शुरू होती है और शिक्षा एक आजीवन प्रक्रिया है जो हमारी मृत्यु के साथ समाप्त होने वाली है या हो सकता है कि मृत्यु के बाद कोई जीवन हो तो वह वहां भी निरंतर रहेगा।";"हमारे जीवन में शिक्षा हमारे बचपन से शुरू होती है जो घर पर शुरू होती है और शिक्षा एक आजीवन प्रक्रिया है जो हमारी मृत्यु के साथ समाप्त होने वाली है या हो सकता है कि अगर कोई मृत्यु के बाद का जीवन हो , तो यह वहां भी निरंतर रहेगा।";"हमारे जीवन में शिक्षा हमारे बचपन से शुरू होती है जो घर पर शुरू होती है और शिक्षा एक आजीवन प्रक्रिया है जो हमारी मृत्यु के साथ समाप्त होने जा रही है या शायद मृत्यु के बाद कोई जीवन है , तो वह वहां भी निरंतर बनी रहेगी।";"74.320954";"69.969580"
"5";"इस विषय में , हम अपने जीवन में शिक्षा के महत्व के बारे में बात करेंगे , शिक्षा इतनी महत्वपूर्ण क्यों है , शिक्षा समाज के लिए महत्वपूर्ण क्यों है , हमारे जीवन में शिक्षा की भूमिका , हमारे जीवन में शिक्षा का महत्व क्या है और इसका महत्व क्या है विद्यालय शिक्षा।";"इस विषय में , हम अपने जीवन में शिक्षा के महत्व के बारे में बात करेंगे , शिक्षा इतनी महत्वपूर्ण क्यों है , शिक्षा समाज के लिए महत्वपूर्ण क्यों है , हमारे जीवन में शिक्षा की भूमिका , हमारे जीवन में शिक्षा का महत्व क्या है और स्कूल शिक्षा का महत्व क्या है।";"इस विषय में हम अपने जीवन में शिक्षा के महत्व के बारे में बात करेंगे , शिक्षा इतनी महत्वपूर्ण क्यों है , शिक्षा समाज के लिए क्यों महत्वपूर्ण है , हमारे जीवन में शिक्षा की भूमिका , हमारे जीवन में शिक्षा का महत्व क्या है और स्कूली शिक्षा का महत्व क्या है।";"89.750098";"78.622858"
"6";"यह विषय जीवन में शिक्षा के महत्व को जानकर आपके मन को सकारात्मक विचारों से उभारेगा।";"यह विषय जीवन में शिक्षा के महत्व को जानकर आपके मन को सकारात्मक विचारों के साथ बढ़ावा देगा।";"यह विषय जीवन में शिक्षा के महत्व को जानकर सकारात्मक विचारों के साथ आपके दिमाग को बढ़ावा देगा।";"75.627225";"50.859914"
"7";"तो , चलिए विषय से शुरू करते हैं।";"तो , चलो विषय के साथ शुरू करते हैं।";"तो , चलो विषय के साथ शुरू करते हैं।";"23.356899";"23.356899"
"8";"शिक्षा क्या है।";"शिक्षा क्या है।";"शिक्षा क्या है।";"100.000000";"100.000000"
"9";"यह एक महत्वपूर्ण उपकरण है जो व्यक्ति को अपने परिवार , समाज के साथ - साथ अपने देश के प्रति अपने अधिकारों और कर्तव्यों को जानने में सक्षम बनाता है।";"यह एक महत्वपूर्ण उपकरण है जो एक व्यक्ति को अपने परिवार , समाज के साथ - साथ अपने देश के प्रति अपने अधिकारों और कर्तव्यों को जानने में सक्षम बनाता है।";"यह एक महत्वपूर्ण उपकरण है जो किसी व्यक्ति को अपने परिवार , समाज के साथ - साथ अपने देश के प्रति अपने अधिकारों और कर्तव्यों को जानने में सक्षम बनाता है।";"91.275921";"91.275921"
"10";"यह दुनिया को देखने के लिए एक व्यक्ति की दृष्टि विकसित करता है और गलत चीजों , जैसे , अन्याय , भ्रष्टाचार , हिंसा आदि के खिलाफ लड़ने की क्षमता भी विकसित करता है।";"यह दुनिया को देखने के लिए एक व्यक्ति की दृष्टि विकसित करता है और गलत चीजों के खिलाफ लड़ने की क्षमता भी , जैसे अन्याय , भ्रष्टाचार , हिंसा , आदि।";"यह दुनिया को देखने के लिए एक व्यक्ति की दृष्टि विकसित करता है और अन्याय , भ्रष्टाचार , हिंसा आदि जैसी गलत चीजों के खिलाफ लड़ने की क्षमता भी विकसित करता है।";"71.055880";"76.774975"
